Failed to load resource: the server responded with a status of 400 ()Understand this error
firestoreService.ts:72 Error getting document from roles: FirebaseError: Missing or insufficient permissions.
getDocument @ firestoreService.ts:72Understand this error
AuthContext.tsx:157 Login error: FirebaseError: Missing or insufficient permissions.
login @ AuthContext.tsx:157Understand this error
firestoreMigration.ts:241 [Firestore] User authenticated, initializing Firestore...
firestoreMigration.ts:250 [Firestore] Found LocalStorage data, migrating to Firestore...
firestoreMigration.ts:100 Starting migration from LocalStorage to Firestore...
firestoreMigration.ts:216 Migration requires authentication - will retry after login
firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Fsyncly-473404%2Fdatabases%2F(default)&gsessionid=H7kftY6yboXVR7sdiYHXY8hGds2cJt3cx8mYXJQR0Ow&SID=mezbnX2nAwlQnGykXhrARA&RID=52969&TYPE=terminate&zx=y3akm0gkv2j8:1  Failed to load resource: the server responded with a status of 400 ()Understand this error
firestoreService.ts:72 Error getting document from roles: FirebaseError: Missing or insufficient permissions.
getDocument @ firestoreService.ts:72Understand this error
AuthContext.tsx:157 Login error: FirebaseError: Missing or insufficient permissions.
login @ AuthContext.tsx:157Understand this error
firestoreMigration.ts:241 [Firestore] User authenticated, initializing Firestore...
firestoreMigration.ts:250 [Firestore] Found LocalStorage data, migrating to Firestore...
firestoreMigration.ts:100 Starting migration from LocalStorage to Firestore...
firestoreMigration.ts:216 Migration requires authentication - will retry after login
firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Fsyncly-473404%2Fdatabases%2F(default)&gsessionid=Q7gt2ClFk8BBRNGoEbfMn6xo9DkFw973ZRkvt4RjV-U&SID=-tHa7oMsWuO9XXWuTWDiaw&RID=80873&TYPE=terminate&zx=nyiizecq9xsy:1  Failed to load resource: the server responded with a status of 400 ()Understand this error
firestoreService.ts:72 Error getting document from roles: FirebaseError: Missing or insufficient permissions.
getDocument @ firestoreService.ts:72Understand this error
AuthContext.tsx:157 Login error: FirebaseError: Missing or insufficient permissions.
login @ AuthContext.tsx:157Understand this error
firestoreMigration.ts:241 [Firestore] User authenticated, initializing Firestore...
firestoreMigration.ts:250 [Firestore] Found LocalStorage data, migrating to Firestore...
firestoreMigration.ts:100 Starting migration from LocalStorage to Firestore...
firestoreMigration.ts:216 Migration requires authentication - will retry after login
firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Fsyncly-473404%2Fdatabases%2F(default)&gsessionid=jyS4nEHU8GC3XnWVjFXq9ci4yD0mnXtAY1xlVqZNPDE&SID=SBcq4gE0SBYqXJwL_5ftTw&RID=18751&TYPE=terminate&zx=orjpk7fgr1ut:1  Failed to load resource: the server responded with a status of 400 ()Understand this error
firestoreService.ts:72 Error getting document from roles: FirebaseError: Missing or insufficient permissions.
getDocument @ firestoreService.ts:72Understand this error
AuthContext.tsx:157 Login error: FirebaseError: Missing or insufficient permissions.
login @ AuthContext.tsx:157Understand this error
firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fsyncly-473404%2Fdatabases%2F(default)&gsessionid=8lsXiThSbK9tAp3sO6e_7WvD6B5sZuVHgMcArTk9-Us&SID=tfEAdf3Fdnv6o2FLB7SU-g&RID=11099&TYPE=terminate&zx=uuke3xoyvfaq:1  Failed to load resource: the server responded with a status of 400 ()Understand this error
firestoreMigration.ts:241 [Firestore] User authenticated, initializing Firestore...
firestoreMigration.ts:257 [Firestore] Already initialized
tenantContext.ts:22 Error getting tenantId from localStorage: TypeError: Cannot read properties of null (reading 'tenantId')
    at getCurrentTenantId (tenantContext.ts:18:30)
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9899
flushPassiveEffects @ react-dom_client.js?v=1c4e2c84:11302
flushPendingEffects @ react-dom_client.js?v=1c4e2c84:11276
performSyncWorkOnRoot @ react-dom_client.js?v=1c4e2c84:11632
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=1c4e2c84:11536
flushSpawnedWork @ react-dom_client.js?v=1c4e2c84:11254
commitRoot @ react-dom_client.js?v=1c4e2c84:11081
commitRootWhenReady @ react-dom_client.js?v=1c4e2c84:10512
performWorkOnRoot @ react-dom_client.js?v=1c4e2c84:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=1c4e2c84:11623
performWorkUntilDeadline @ react-dom_client.js?v=1c4e2c84:36Understand this error
tenantContext.ts:31 Uncaught (in promise) Error: No tenant context available. User must be logged in.
    at requireTenantId (tenantContext.ts:31:11)
    at Module.getUsers (dataService.ts:379:22)
    at fetchStats (AdminDashboard.tsx:37:41)
    at AdminDashboard.tsx:93:5
    at Object.react_stack_bottom_frame (react-dom_client.js?v=1c4e2c84:17486:20)
    at runWithFiberInDEV (react-dom_client.js?v=1c4e2c84:1485:72)
    at commitHookEffectListMount (react-dom_client.js?v=1c4e2c84:8460:122)
    at commitHookPassiveMountEffects (react-dom_client.js?v=1c4e2c84:8518:138)
    at reconnectPassiveEffects (react-dom_client.js?v=1c4e2c84:10016:13)
    at doubleInvokeEffectsOnFiber (react-dom_client.js?v=1c4e2c84:11461:207)
requireTenantId @ tenantContext.ts:31
getUsers @ dataService.ts:379
fetchStats @ AdminDashboard.tsx:37
(anonymous) @ AdminDashboard.tsx:93
react_stack_bottom_frame @ react-dom_client.js?v=1c4e2c84:17486
runWithFiberInDEV @ react-dom_client.js?v=1c4e2c84:1485
commitHookEffectListMount @ react-dom_client.js?v=1c4e2c84:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=1c4e2c84:8518
reconnectPassiveEffects @ react-dom_client.js?v=1c4e2c84:10016
doubleInvokeEffectsOnFiber @ react-dom_client.js?v=1c4e2c84:11461
runWithFiberInDEV @ react-dom_client.js?v=1c4e2c84:1485
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11432
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
commitDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11469
flushPassiveEffects @ react-dom_client.js?v=1c4e2c84:11309
flushPendingEffects @ react-dom_client.js?v=1c4e2c84:11276
performSyncWorkOnRoot @ react-dom_client.js?v=1c4e2c84:11632
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=1c4e2c84:11536
flushSpawnedWork @ react-dom_client.js?v=1c4e2c84:11254
commitRoot @ react-dom_client.js?v=1c4e2c84:11081
commitRootWhenReady @ react-dom_client.js?v=1c4e2c84:10512
performWorkOnRoot @ react-dom_client.js?v=1c4e2c84:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=1c4e2c84:11623
performWorkUntilDeadline @ react-dom_client.js?v=1c4e2c84:36Understand this error
tenantContext.ts:31 Uncaught (in promise) Error: No tenant context available. User must be logged in.
    at requireTenantId (tenantContext.ts:31:11)
    at Module.getTasks (dataService.ts:776:22)
    at fetchTasks (EODReportForm.tsx:265:46)
    at EODReportForm.tsx:273:7
    at Object.react_stack_bottom_frame (react-dom_client.js?v=1c4e2c84:17486:20)
    at runWithFiberInDEV (react-dom_client.js?v=1c4e2c84:1485:72)
    at commitHookEffectListMount (react-dom_client.js?v=1c4e2c84:8460:122)
    at commitHookPassiveMountEffects (react-dom_client.js?v=1c4e2c84:8518:138)
    at commitPassiveMountOnFiber (react-dom_client.js?v=1c4e2c84:9887:29)
    at recursivelyTraversePassiveMountEffects (react-dom_client.js?v=1c4e2c84:9868:13)
requireTenantId @ tenantContext.ts:31
getTasks @ dataService.ts:776
fetchTasks @ EODReportForm.tsx:265
(anonymous) @ EODReportForm.tsx:273
react_stack_bottom_frame @ react-dom_client.js?v=1c4e2c84:17486
runWithFiberInDEV @ react-dom_client.js?v=1c4e2c84:1485
commitHookEffectListMount @ react-dom_client.js?v=1c4e2c84:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=1c4e2c84:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9899
flushPassiveEffects @ react-dom_client.js?v=1c4e2c84:11302
(anonymous) @ react-dom_client.js?v=1c4e2c84:11060
performWorkUntilDeadline @ react-dom_client.js?v=1c4e2c84:36Understand this error
tenantContext.ts:31 Uncaught (in promise) Error: No tenant context available. User must be logged in.
    at requireTenantId (tenantContext.ts:31:11)
    at Module.getTasks (dataService.ts:776:22)
    at fetchTasks (EODReportForm.tsx:265:46)
    at EODReportForm.tsx:273:7
    at Object.react_stack_bottom_frame (react-dom_client.js?v=1c4e2c84:17486:20)
    at runWithFiberInDEV (react-dom_client.js?v=1c4e2c84:1485:72)
    at commitHookEffectListMount (react-dom_client.js?v=1c4e2c84:8460:122)
    at commitHookPassiveMountEffects (react-dom_client.js?v=1c4e2c84:8518:138)
    at reconnectPassiveEffects (react-dom_client.js?v=1c4e2c84:10016:13)
    at recursivelyTraverseReconnectPassiveEffects (react-dom_client.js?v=1c4e2c84:9995:11)
requireTenantId @ tenantContext.ts:31
getTasks @ dataService.ts:776
fetchTasks @ EODReportForm.tsx:265
(anonymous) @ EODReportForm.tsx:273
react_stack_bottom_frame @ react-dom_client.js?v=1c4e2c84:17486
runWithFiberInDEV @ react-dom_client.js?v=1c4e2c84:1485
commitHookEffectListMount @ react-dom_client.js?v=1c4e2c84:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=1c4e2c84:8518
reconnectPassiveEffects @ react-dom_client.js?v=1c4e2c84:10016
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=1c4e2c84:9995
reconnectPassiveEffects @ react-dom_client.js?v=1c4e2c84:10054
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=1c4e2c84:9995
reconnectPassiveEffects @ react-dom_client.js?v=1c4e2c84:10009
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=1c4e2c84:9995
reconnectPassiveEffects @ react-dom_client.js?v=1c4e2c84:10009
doubleInvokeEffectsOnFiber @ react-dom_client.js?v=1c4e2c84:11461
runWithFiberInDEV @ react-dom_client.js?v=1c4e2c84:1485
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11432
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11438
commitDoubleInvokeEffectsInDEV @ react-dom_client.js?v=1c4e2c84:11469
flushPassiveEffects @ react-dom_client.js?v=1c4e2c84:11309
(anonymous) @ react-dom_client.js?v=1c4e2c84:11060
performWorkUntilDeadline @ react-dom_client.js?v=1c4e2c84:36Understand this error
tenantContext.ts:31 Uncaught (in promise) Error: No tenant context available. User must be logged in.
    at requireTenantId (tenantContext.ts:31:11)
    at Module.getUsers (dataService.ts:379:22)
    at fetchStats (AdminDashboard.tsx:37:41)
    at AdminDashboard.tsx:93:5
    at Object.react_stack_bottom_frame (react-dom_client.js?v=1c4e2c84:17486:20)
    at runWithFiberInDEV (react-dom_client.js?v=1c4e2c84:1485:72)
    at commitHookEffectListMount (react-dom_client.js?v=1c4e2c84:8460:122)
    at commitHookPassiveMountEffects (react-dom_client.js?v=1c4e2c84:8518:138)
    at commitPassiveMountOnFiber (react-dom_client.js?v=1c4e2c84:9887:29)
    at recursivelyTraversePassiveMountEffects (react-dom_client.js?v=1c4e2c84:9868:13)
requireTenantId @ tenantContext.ts:31
getUsers @ dataService.ts:379
fetchStats @ AdminDashboard.tsx:37
(anonymous) @ AdminDashboard.tsx:93
react_stack_bottom_frame @ react-dom_client.js?v=1c4e2c84:17486
runWithFiberInDEV @ react-dom_client.js?v=1c4e2c84:1485
commitHookEffectListMount @ react-dom_client.js?v=1c4e2c84:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=1c4e2c84:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1c4e2c84:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1c4e2c84:9984
